"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"apps\infra\deployment\docker-compose.staging.yml","docker-compose.staging.yml",".yml","6.43","11/11/2025 9:14:30 AM","11/11/2025 9:12:55 AM","# Staging Environment for Performance Testing version: '3.8'  services:   # Web Frontend   web:     build:       context: ../../apps/web       dockerfile: Dockerfile     container_name: grc-web-stagin"
"apps\infra\deployment\nginx.conf","nginx.conf",".conf","4.45","11/11/2025 8:54:33 AM","11/11/2025 8:54:12 AM","# Nginx Production Configuration # SSL/TLS Optimized for GRC Platform  events {     worker_connections 1024; }  http {     include /etc/nginx/mime.types;     default_type application/octet-stream;    "
"apps\infra\deployment\nginx.production.conf","nginx.production.conf",".conf","8.32","11/12/2025 4:37:56 PM","11/12/2025 4:37:56 PM","# Nginx Production Configuration for GRC Platform # ðŸ”’ Security-hardened with SSL/TLS best practices # ðŸ“ Replace DOMAIN_NAME with your actual domain  events {     worker_connections 1024;     use"
"apps\infra\deployment\setup-production.sh","setup-production.sh",".sh","0.58","11/11/2025 8:52:46 AM","11/11/2025 8:52:46 AM","#!/bin/bash # Quick Production Setup Script  echo ""Setting up production environment...""  # Export environment variables export JWT_SECRET=""pMRbdmYvFMaCycg0LGNFzKznWyqogVxBxDVLi5Av+joj2nMxH176ACSbDMeX"
"apps\infra\deployment\ssl-setup.md","ssl-setup.md",".md","2.28","11/11/2025 8:54:33 AM","11/11/2025 8:53:53 AM","# SSL/TLS Configuration Guide ## Production-Grade Security Setup  ### Phase 2.1: Let's Encrypt Configuration  #### Prerequisites - Domain name pointed to your server - DNS A records configured - Port "
"apps\infra\docker\docker-compose.dev.yml","docker-compose.dev.yml",".yml","1.3","11/11/2025 11:08:35 AM","11/10/2025 4:33:32 PM","version: '3.8'  services:   postgres:     image: postgres:15-alpine     container_name: grc-postgres-dev     environment:       POSTGRES_DB: grc_template       POSTGRES_USER: grc_user       POSTGRES_P"
"apps\infra\docker\docker-compose.ecosystem.yml","docker-compose.ecosystem.yml",".yml","7.4","11/14/2025 12:44:36 PM","11/10/2025 4:38:52 PM","version: '3.8'  services:   # Frontend Web Application   web:     build:       context: ../../web       dockerfile: Dockerfile.dev     ports:       - ""5174:5173""     environment:       - VITE_API_URL="
"apps\infra\docker\docker-compose.monitoring.yml","docker-compose.monitoring.yml",".yml","5.22","11/9/2025 7:40:25 PM","11/10/2025 4:44:44 PM","version: '3.8'  services:   # Prometheus - Metrics collection   prometheus:     image: prom/prometheus:latest     container_name: grc-prometheus     ports:       - ""9090:9090""     volumes:       - ./m"
"apps\infra\docker\docker-compose.production.yml","docker-compose.production.yml",".yml","8.2","11/10/2025 8:22:19 PM","11/10/2025 4:33:32 PM","version: '3.8'    services:    # Frontend Web Application (Production)    web:      build:        context: ../../apps/web        dockerfile: Dockerfile        args:          - VITE_API_URL=${VITE_API_"
"apps\infra\docker\docker-compose.simple.yml","docker-compose.simple.yml",".yml","1.22","11/9/2025 11:17:48 AM","11/10/2025 4:44:44 PM","version: '3.8'  services:   postgres:     image: postgres:15-alpine     container_name: grc-postgres     environment:       POSTGRES_DB: grc_template       POSTGRES_USER: grc_user       POSTGRES_PASSW"
"apps\infra\docker\docker-compose.yml","docker-compose.yml",".yml","3.19","11/13/2025 12:18:55 PM","11/10/2025 3:53:25 PM","version: '3.8'  services:   postgres:     image: postgres:15-alpine     container_name: grc-postgres-dev     environment:       POSTGRES_DB: grc_main       POSTGRES_USER: grc_user       POSTGRES_PASSW"
"apps\infra\docker\docker-compose.yml.backup.1763061946266","docker-compose.yml.backup.1763061946266",".1763061946266","3.19","11/13/2025 12:18:55 PM","11/13/2025 10:25:46 PM","version: '3.8'  services:   postgres:     image: postgres:15-alpine     container_name: grc-postgres-dev     environment:       POSTGRES_DB: grc_main       POSTGRES_USER: grc_user       POSTGRES_PASSW"
"apps\infra\docker\Dockerfile","Dockerfile","","1.22","11/10/2025 6:51:40 AM","11/10/2025 4:33:32 PM","# Multi-stage build for GRC Assessment App  FROM node:20-alpine AS frontend-builder    WORKDIR /app/frontend  COPY frontend/package*.json ./  RUN npm install --legacy-peer-deps    COPY frontend/ ./  R"
"apps\infra\docker\Dockerfile.haproxy","Dockerfile.haproxy",".haproxy","0.34","11/10/2025 6:42:47 AM","11/10/2025 4:44:44 PM","FROM haproxy:2.8-alpine  COPY ./performance/haproxy.cfg.new /usr/local/etc/haproxy/haproxy.cfg COPY ./performance/errors /etc/haproxy/errors  USER root RUN mkdir -p /run/haproxy RUN chown haproxy:hapr"
"apps\infra\docker\Dockerfile.simple","Dockerfile.simple",".simple","1.11","11/11/2025 11:06:10 AM","11/10/2025 4:33:32 PM","# Stage 1: Build the frontend FROM node:20-alpine AS frontend-builder WORKDIR /app/frontend COPY apps/web/package.json ./ RUN npm install COPY apps/web/ ./ RUN npm run build  # Stage 2: Build the back"
"apps\infra\docker\nginx-ssl.conf","nginx-ssl.conf",".conf","6.2","11/9/2025 7:39:07 PM","11/10/2025 4:44:44 PM","events {     worker_connections 1024; }  http {     upstream grc-app {         server grc-app:5001;     }      # Rate limiting zones     limit_req_zone $binary_remote_addr zone=api:10m rate=10r/s;    "
"apps\infra\docker\nginx.conf","nginx.conf",".conf","2.28","11/9/2025 8:09:56 AM","11/10/2025 4:44:44 PM","events {     worker_connections 1024; }  http {     upstream grc-app {         server grc-app:5001;     }      # Rate limiting     limit_req_zone $binary_remote_addr zone=api:10m rate=10r/s;     limit"
"apps\infra\docker\nginx.Dockerfile","nginx.Dockerfile",".Dockerfile","0.05","11/10/2025 5:52:05 AM","11/10/2025 4:44:44 PM","FROM nginx:alpine COPY nginx.conf /etc/nginx/nginx.conf"
"apps\infra\docker\varnish.Dockerfile","varnish.Dockerfile",".Dockerfile","0.08","11/10/2025 5:59:07 AM","11/10/2025 4:44:44 PM","FROM varnish:stable COPY ./performance/varnish.vcl/default.vcl /etc/varnish/default.vcl"
"apps\infra\docker\database-schema\init.sql","init.sql",".sql","2.71","11/13/2025 12:04:14 PM","11/13/2025 12:04:14 PM","-- Create all tables for the GRC application  CREATE TABLE ""User"" (     ""id"" TEXT NOT NULL PRIMARY KEY,     ""email"" TEXT NOT NULL UNIQUE,     ""name"" TEXT,     ""password"" TEXT NOT NULL,     ""role"" TEXT"
"apps\infra\k8s\deployment-blue.yaml","deployment-blue.yaml",".yaml","7.39","11/11/2025 9:12:16 AM","11/11/2025 9:11:50 AM","# Blue Deployment for GRC Platform apiVersion: apps/v1 kind: Deployment metadata:   name: grc-platform-blue   labels:     app: grc-platform     version: blue spec:   replicas: 3   selector:     matchL"
"apps\infra\k8s\deployment-green.yaml","deployment-green.yaml",".yaml","7.4","11/11/2025 9:12:16 AM","11/11/2025 9:12:12 AM","# Green Deployment for GRC Platform apiVersion: apps/v1 kind: Deployment metadata:   name: grc-platform-green   labels:     app: grc-platform     version: green spec:   replicas: 3   selector:     mat"
"apps\infra\k8s\production-infrastructure.yaml","production-infrastructure.yaml",".yaml","4.52","11/11/2025 9:12:33 AM","11/11/2025 9:12:31 AM","# Production Load Balancer Service apiVersion: v1 kind: Service metadata:   name: grc-platform   labels:     app: grc-platform   annotations:     service.beta.kubernetes.io/aws-load-balancer-type: ""nl"
"apps\infra\monitoring\monitoring\alert-rules.yml","alert-rules.yml",".yml","4.57","11/9/2025 7:40:53 PM","11/10/2025 4:45:42 PM","groups:   - name: grc-application     rules:       # Application is down       - alert: GRCApplicationDown         expr: up{job=""grc-app""} == 0         for: 1m         labels:           severity: crit"
"apps\infra\monitoring\monitoring\alertmanager.yml","alertmanager.yml",".yml","2.03","11/9/2025 7:41:19 PM","11/10/2025 4:45:42 PM","global:   smtp_smarthost: 'localhost:587'   smtp_from: 'alerts@yourdomain.com'   smtp_auth_username: 'alerts@yourdomain.com'   smtp_auth_password: 'your_email_password'  route:   group_by: ['alertname"
"apps\infra\monitoring\monitoring\prometheus.yml","prometheus.yml",".yml","1.29","11/9/2025 7:40:35 PM","11/10/2025 4:45:42 PM","global:   scrape_interval: 15s   evaluation_interval: 15s  rule_files:   - ""alert-rules.yml""  alerting:   alertmanagers:     - static_configs:         - targets:           - alertmanager:9093  scrape_"
"apps\infra\monitoring\performance\haproxy.cfg.new","haproxy.cfg.new",".new","0.85","11/10/2025 6:42:42 AM","11/10/2025 4:45:42 PM","global     log /dev/log    local0     log /dev/log    local1 notice     chroot /var/lib/haproxy     stats socket /run/haproxy/admin.sock mode 660 level admin expose-fd listeners     stats timeout 30s "
"apps\infra\monitoring\performance\nginx-production.conf","nginx-production.conf",".conf","9.46","11/9/2025 7:45:08 PM","11/10/2025 4:45:42 PM","user nginx; worker_processes auto; worker_rlimit_nofile 65535; error_log /var/log/nginx/error.log warn; pid /var/run/nginx.pid;  events {     worker_connections 4096;     use epoll;     multi_accept o"
"apps\infra\monitoring\performance\postgresql.conf","postgresql.conf",".conf","3.09","11/10/2025 3:38:26 AM","11/10/2025 4:45:42 PM","# PostgreSQL Performance Configuration for GRC Application  # Optimized for production workloads with 4GB RAM    # Connection Settings  max_connections = 200  superuser_reserved_connections = 3    # M"
"apps\infra\monitoring\performance\redis.conf","redis.conf",".conf","2.74","11/9/2025 7:44:34 PM","11/10/2025 4:45:42 PM","# Redis Performance Configuration for GRC Application # Optimized for caching and session storage  # Network bind 0.0.0.0 port 6379 tcp-backlog 511 timeout 300 tcp-keepalive 300  # General daemonize n"
"apps\infra\monitoring\performance\errors\400.http","400.http",".http","0.1","11/10/2025 6:35:23 AM","11/10/2025 4:45:42 PM","HTTP/1.0 400 Bad Request Content-Type: text/html  <html><body><h2>400 Bad Request</h2></body></html>"
"apps\infra\monitoring\performance\errors\403.http","403.http",".http","0.09","11/10/2025 6:35:30 AM","11/10/2025 4:45:42 PM","HTTP/1.0 403 Forbidden Content-Type: text/html  <html><body><h2>403 Forbidden</h2></body></html>"
"apps\infra\monitoring\performance\errors\408.http","408.http",".http","0.11","11/10/2025 6:35:35 AM","11/10/2025 4:45:42 PM","HTTP/1.0 408 Request Timeout Content-Type: text/html  <html><body><h2>408 Request Timeout</h2></body></html>"
"apps\infra\monitoring\performance\errors\500.http","500.http",".http","0.12","11/10/2025 6:35:41 AM","11/10/2025 4:45:42 PM","HTTP/1.0 500 Internal Server Error Content-Type: text/html  <html><body><h2>500 Internal Server Error</h2></body></html>"
"apps\infra\monitoring\performance\errors\502.http","502.http",".http","0.1","11/10/2025 6:35:46 AM","11/10/2025 4:45:42 PM","HTTP/1.0 502 Bad Gateway Content-Type: text/html  <html><body><h2>502 Bad Gateway</h2></body></html>"
"apps\infra\monitoring\performance\errors\503.http","503.http",".http","0.11","11/10/2025 6:35:51 AM","11/10/2025 4:45:42 PM","HTTP/1.0 503 Service Unavailable Content-Type: text/html  <html><body><h2>503 Service Unavailable</h2></body></html>"
"apps\infra\monitoring\performance\errors\504.http","504.http",".http","0.11","11/10/2025 6:35:56 AM","11/10/2025 4:45:42 PM","HTTP/1.0 504 Gateway Timeout Content-Type: text/html  <html><body><h2>504 Gateway Timeout</h2></body></html>"
"apps\infra\monitoring\performance\haproxy.cfg\Dockerfile.haproxy","Dockerfile.haproxy",".haproxy","0.07","11/10/2025 6:18:08 AM","11/10/2025 4:45:42 PM","FROM haproxy:alpine COPY haproxy.cfg /usr/local/etc/haproxy/haproxy.cfg"
"apps\infra\monitoring\performance\haproxy.cfg\haproxy.cfg","haproxy.cfg",".cfg","0.84","11/10/2025 6:16:54 AM","11/10/2025 4:45:42 PM","global     log /dev/log    local0     log /dev/log    local1 notice     chroot /var/lib/haproxy     stats socket /run/haproxy/admin.sock mode 660 level admin expose-fd listeners     stats timeout 30s "
"apps\infra\monitoring\performance\varnish.vcl\default.vcl","default.vcl",".vcl","0.52","11/10/2025 5:58:53 AM","11/10/2025 4:45:42 PM","vcl 4.1;  backend default {     .host = ""nginx"";     .port = ""80""; }  sub vcl_recv {     # Called after a request has been received, but before it has been processed.     # Typically, you'll decide wh"
"apps\infra\nginx\nginx.staging.conf","nginx.staging.conf",".conf","6.44","11/11/2025 9:15:04 AM","11/11/2025 9:14:47 AM","# Nginx Configuration for Staging Environment events {     worker_connections 1024; }  http {     include       /etc/nginx/mime.types;     default_type  application/octet-stream;      # Logging     lo"
"apps\infra\security\security\security-hardening.sh","security-hardening.sh",".sh","16.2","11/9/2025 7:43:34 PM","11/10/2025 4:45:47 PM","#!/bin/bash  # GRC Application Security Hardening Script # Implements comprehensive security measures for production deployment  set -e  echo ""ðŸ”’ Starting GRC Application Security Hardening...""  # C"
"apps\infra\security\ssl\generate-ssl.sh","generate-ssl.sh",".sh","2.99","11/9/2025 7:38:42 PM","11/10/2025 4:45:47 PM","#!/bin/bash  # SSL Certificate Generation Script for GRC Application # Supports both self-signed (development) and Let's Encrypt (production)  set -e  DOMAIN=${1:-localhost} SSL_DIR=""/app/ssl"" COUNTRY"
"apps\web\.env",".env",".env","0.65","11/14/2025 9:30:32 AM","11/10/2025 4:33:22 PM","# WEB Service Configuration # Generated on: 2025-11-13T19:25:46.245Z # Environment: development  # Common Configuration NODE_ENV=development LOG_LEVEL=info  # Frontend Configuration VITE_API_URL=http:"
"apps\web\.env.example",".env.example",".example","0.54","11/12/2025 10:48:10 AM","11/10/2025 4:33:22 PM","# API Configuration VITE_API_URL=https://api.shahin-ai.com VITE_WS_URL=wss://ws.shahin-ai.com  # Security Configuration VITE_ENABLE_CORS=true VITE_ALLOW_UNSAFE_EVAL=false  # Development Configuration "
"apps\web\.env.local",".env.local",".local","0.47","11/14/2025 10:33:22 AM","11/14/2025 10:16:43 AM","# Agent API Configuration # For local development, set to your local backend VITE_AGENT_API_BASE_URL=http://localhost:8001/api  # BFF API Configuration # Leave empty in dev to use Vite proxy (/api) # "
"apps\web\.env.production",".env.production",".production","1.82","11/14/2025 5:44:41 AM","11/14/2025 2:43:34 AM","# Production Environment Variables for Shahin AI GRC System # Deployed to www.shahin-ai.com  # Backend API Configuration VITE_API_URL=https://grc-backend.shahin-ai.com/api VITE_API_BASE_URL=https://gr"
"apps\web\.env.rbac",".env.rbac",".rbac","10.61","11/12/2025 11:52:22 AM","11/12/2025 11:52:22 AM","# ============================================ # GRC Master - Role-Based Access Control (RBAC) Configuration # ============================================ # This file defines the complete RBAC struct"
"apps\web\.eslintignore",".eslintignore",".eslintignore","0.05","11/13/2025 5:18:19 PM","11/13/2025 5:18:19 PM","dist/  node_modules/  .vite/  coverage/  build/  "
"apps\web\.eslintrc.cjs",".eslintrc.cjs",".cjs","0.89","11/13/2025 8:45:54 AM","11/10/2025 4:33:22 PM","module.exports = {   env: {     browser: true,     es2021: true,     node: true,   },   extends: [     'eslint:recommended',     'plugin:react/recommended',     'plugin:react-hooks/recommended',   ], "
"apps\web\.gitignore",".gitignore",".gitignore","1.81","11/14/2025 4:12:05 AM","11/12/2025 10:47:52 AM","# Logs logs *.log npm-debug.log* yarn-debug.log* yarn-error.log* pnpm-debug.log* lerna-debug.log*  node_modules dist dist-ssr *.local  # Editor directories and files .vscode/* !.vscode/extensions.json"
"apps\web\.stylelintrc.js",".stylelintrc.js",".js","0.95","11/9/2025 10:33:56 PM","11/10/2025 4:33:22 PM","module.exports = {   extends: [     'stylelint-config-standard'   ],   plugins: [     'stylelint-config-tailwindcss'   ],   rules: {     // Allow Tailwind CSS directives     'at-rule-no-unknown': [   "
"apps\web\.tmp-vite.log",".tmp-vite.log",".log","0.63","11/11/2025 11:54:42 PM","11/11/2025 11:54:42 PM"," > grc-glass-dashboard@0.0.0 dev > vite  Port 5173 is in use, trying another one...    [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m275[22m[2m[0m ms[22m    [32mâžœ[39m  [1mLocal[22m: "
"apps\web\.vercelignore",".vercelignore",".vercelignore","0.13","11/13/2025 2:34:26 PM","11/13/2025 2:34:26 PM","node_modules .git .env.local .env*.local coverage test-results *.log .DS_Store src/__tests__ tests/ *.test.js *.test.jsx *.spec.js "
"apps\web\API_CONFIG_FIXED.md","API_CONFIG_FIXED.md",".md","1.42","11/10/2025 5:56:09 PM","11/10/2025 5:55:40 PM","# âœ… **API CONFIGURATION FIXED**    **Issue:** Frontend trying to connect to `backend:5001` (Docker service name) which doesn't resolve in browser.    **Solution:** Updated all API configurations to "
"apps\web\CLEAR_BROWSER_CACHE.md","CLEAR_BROWSER_CACHE.md",".md","1.79","11/10/2025 6:09:48 PM","11/10/2025 6:01:03 PM","# ðŸ”„ **CLEAR BROWSER CACHE - Fix API Connection**    **Issue:** Browser is using cached JavaScript with old API URL `backend:5001`    **Solution:** Clear browser cache and do hard refresh    ---    "
"apps\web\complete-deployment-shahin-ai.sh","complete-deployment-shahin-ai.sh",".sh","7.23","11/14/2025 4:28:24 AM","11/14/2025 4:28:24 AM","# Complete Deployment Script for GRC Platform on shahin-ai.com # This script deploys the entire GRC platform with SSL certificates  echo ""ðŸš€ Starting Complete GRC Platform Deployment for shahin-ai.c"
"apps\web\COMPONENT_MOUNTING_LOCATIONS.md","COMPONENT_MOUNTING_LOCATIONS.md",".md","5.07","11/10/2025 5:04:12 PM","11/10/2025 4:59:39 PM","# ðŸ“ **COMPONENT MOUNTING/UNMOUNTING LOCATIONS**    **Date:** 2025-01-10    ---    ## âœ… **WHERE COMPONENTS MOUNT**    ### **1. AppLayout.jsx** âœ… **HAS OUTLET**    **Location:** `src/components/l"
"apps\web\deploy-backend.sh","deploy-backend.sh",".sh","1.61","11/14/2025 4:21:01 AM","11/14/2025 4:21:01 AM","# Deploy GRC Backend to Production # This script deploys the GRC backend API to a production environment  echo ""ðŸš€ Starting GRC Backend Production Deployment...""  # Set production environment variab"
"apps\web\deploy-final.sh","deploy-final.sh",".sh","5.57","11/14/2025 4:58:28 AM","11/14/2025 4:57:52 AM","#!/bin/bash  # ðŸš€ Final GRC Platform Deployment Script for shahin-ai.com # This script deploys the complete GRC platform to production  echo ""ðŸš€ Starting Complete GRC Platform Deployment for shahi"
"apps\web\deploy-production-fixed.sh","deploy-production-fixed.sh",".sh","5.24","11/14/2025 4:42:43 AM","11/14/2025 4:41:06 AM","#!/bin/bash  # ðŸš€ GRC Platform Production Deployment Script (Fixed) # This script deploys the complete GRC platform to production  set -e  # Exit on any error  echo ""ðŸš€ Starting Complete GRC Platf"
"apps\web\deploy-vercel.bat","deploy-vercel.bat",".bat","0.85","11/14/2025 5:34:18 AM","11/14/2025 5:34:18 AM","@echo off echo ðŸš€ Deploying Shahin AI GRC to Vercel...  REM Build the frontend echo ðŸ“¦ Building frontend... call npm run build  if %errorlevel% neq 0 (     echo âŒ Frontend build failed     exit "
"apps\web\deploy-vercel.sh","deploy-vercel.sh",".sh","0.84","11/14/2025 5:34:02 AM","11/14/2025 5:34:02 AM","#!/bin/bash  echo ""ðŸš€ Deploying Shahin AI GRC to Vercel...""  # Build the frontend echo ""ðŸ“¦ Building frontend..."" npm run build  if [ $? -ne 0 ]; then     echo ""âŒ Frontend build failed""     exit "
"apps\web\deploy-working.sh","deploy-working.sh",".sh","7.81","11/14/2025 5:06:50 AM","11/14/2025 5:05:17 AM","#!/bin/bash  # ðŸš€ Working GRC Platform Deployment Script for shahin-ai.com # This script handles the deployment issues and completes successfully  echo ""ðŸš€ Starting Working GRC Platform Deployment"
"apps\web\DEPLOYMENT-COMPLETE.md","DEPLOYMENT-COMPLETE.md",".md","5.73","11/14/2025 5:04:39 AM","11/14/2025 5:03:59 AM","# ðŸŽ‰ GRC Platform Deployment - COMPLETE!  ## âœ… Deployment Status: SUCCESS  **Date**: $(date) **Domain**: shahin-ai.com **Status**: Production Ready  ---  ## ðŸš€ What Was Deployed  ### âœ… Fronten"
"apps\web\deployment-report.md","deployment-report.md",".md","4.75","11/14/2025 4:33:04 AM","11/14/2025 4:33:04 AM","# GRC Platform Production Deployment Report  ## Deployment Summary - **Date**: $(date -u +""%Y-%m-%d %H:%M:%S UTC"") - **Frontend**: https://grc.shahin-ai.com - **Backend API**: https://grc-backend.shah"
"apps\web\deployment-status.json","deployment-status.json",".json","0.44","11/14/2025 4:33:05 AM","11/14/2025 4:33:05 AM","{   ""timestamp"": ""2025-11-14T01:34:19Z"",   ""status"": ""deployment_complete"",   ""frontend_url"": ""https://grc.shahin-ai.com"",   ""backend_url"": ""https://grc-backend.shahin-ai.com"",   ""main_site_url"": ""htt"
"apps\web\Dockerfile","Dockerfile","","0.7","11/10/2025 8:22:24 PM","11/10/2025 5:28:05 PM","# Multi-stage build for production  FROM node:20-alpine AS builder    WORKDIR /app    # Copy package files  COPY package*.json ./    # Install dependencies  RUN npm ci    # Copy source code  COPY . . "
"apps\web\Dockerfile.dev","Dockerfile.dev",".dev","0.3","11/10/2025 5:33:48 PM","11/10/2025 4:33:22 PM","FROM node:20-alpine  WORKDIR /app  # Install nodemon globally for development RUN npm install -g nodemon  # Copy package files COPY package*.json ./  # Install dependencies RUN npm install  # Copy app"
"apps\web\Dockerfile.prod","Dockerfile.prod",".prod","0.88","11/12/2025 4:34:20 PM","11/11/2025 11:19:35 AM","# Production build for GRC Frontend FROM node:20-alpine AS builder  # Add build argument for cache busting ARG BUILD_DATE ARG BUILD_VERSION ENV BUILD_DATE=${BUILD_DATE} ENV BUILD_VERSION=${BUILD_VERSI"
"apps\web\Dockerfile.simple","Dockerfile.simple",".simple","0.44","11/11/2025 11:22:04 AM","11/11/2025 11:20:51 AM","# Simple production container using existing dist folder FROM node:20-alpine  WORKDIR /app  # Install serve globally RUN npm install -g serve  # Copy the already built dist folder COPY dist/ ./dist/  "
"apps\web\ENHANCED_MODULES_IMPLEMENTATION.md","ENHANCED_MODULES_IMPLEMENTATION.md",".md","19.84","11/12/2025 12:38:59 PM","11/12/2025 12:38:59 PM","# Enhanced GRC Modules Implementation Summary  ## Overview This document summarizes the implementation of 8 comprehensive GRC modules with full integration of scoring algorithms, API services, and mod"
"apps\web\FINAL-DEPLOYMENT-SUCCESS.md","FINAL-DEPLOYMENT-SUCCESS.md",".md","7.46","11/14/2025 5:11:06 AM","11/14/2025 5:09:41 AM","# ðŸŽ‰ GRC Platform Deployment - FINAL SUCCESS!  ## âœ… Deployment Status: COMPLETE  **Date**: November 14, 2025 **Domain**: shahin-ai.com **Status**: Production Ready âœ…  ---  ## ðŸš€ What Was Succe"
"apps\web\final-verification.sh","final-verification.sh",".sh","7.91","11/14/2025 4:31:19 AM","11/14/2025 4:31:19 AM","# Final Deployment Verification Script for GRC Platform # Complete end-to-end testing of the production deployment  echo ""ðŸš€ GRC Platform - Final Deployment Verification"" echo ""====================="
"apps\web\FIX_BACKEND_URL_ERROR.md","FIX_BACKEND_URL_ERROR.md",".md","2.48","11/10/2025 7:05:19 PM","11/10/2025 6:10:26 PM","# ðŸ”§ **FIX: Backend URL Error (backend:5001)**    **Issue:** Browser is making requests to `http://backend:5001/api/...` which fails because:  - `backend:5001` is a Docker internal service name  - B"
"apps\web\GLASSMORPHISM_COLORS.md","GLASSMORPHISM_COLORS.md",".md","5.2","11/10/2025 6:09:48 PM","11/10/2025 6:06:26 PM","# ðŸŽ¨ **GLASSMORPHISM LOGIN PAGE - COLOR ANALYSIS**    **File:** `apps/web/src/pages/GlassmorphismLoginPage.jsx`    **Status:** âœ… Colors intact and properly configured    ---    ## ðŸŒˆ **COLOR SCH"
"apps\web\GRC_BUSINESS_LOGIC_FLOW.md","GRC_BUSINESS_LOGIC_FLOW.md",".md","7.75","11/12/2025 12:44:49 PM","11/12/2025 12:44:48 PM","# GRC Business Logic Flow  ## Navigation Structure  The navigation has been reorganized to follow the **natural GRC workflow** from setup through operations to reporting.  ---  ## ðŸŽ¯ The 7-Stage GRC"
"apps\web\health.js","health.js",".js","2.44","11/11/2025 8:55:56 AM","11/11/2025 8:55:34 AM","const express = require('express'); const router = express.Router();  // Basic health check endpoint router.get('/health', (req, res) => {     const healthStatus = {         status: 'healthy',        "
"apps\web\index.html","index.html",".html","3.77","11/14/2025 9:56:50 AM","11/10/2025 4:33:22 PM","<!DOCTYPE html>   <html lang=""en"">     <head>       <!-- Charset must be first for performance -->     <meta charset=""UTF-8"" />            <!-- Security and compatibility headers -->     <meta http-eq"
"apps\web\lint_output.txt","lint_output.txt",".txt","132.24","11/13/2025 5:20:23 PM","11/13/2025 5:20:19 PM"," > grc-glass-dashboard@0.0.0 lint > eslint . --ext js,jsx --report-unused-disable-directives --max-warnings 0   d:\Projects\GRC-Master\Assessmant-GRC\apps\web\src\__tests__\pages\AdvancedAssessmentMan"
"apps\web\MANIFEST_FIX.md","MANIFEST_FIX.md",".md","1.78","11/10/2025 6:09:48 PM","11/10/2025 6:09:26 PM","# âœ… **MANIFEST.JSON FIX**    **Issue:** Browser warning about missing or incomplete `manifest.json`    **Status:** âœ… **FIXED**    ---    ## ðŸ”§ **Changes Made**    ### **Updated `public/manifest."
"apps\web\MULTI_TENANT_ARCHITECTURE.md","MULTI_TENANT_ARCHITECTURE.md",".md","12.81","11/12/2025 12:48:55 PM","11/12/2025 12:48:54 PM","# Multi-Tenant MSP Platform Architecture  ## Overview  This is a **Multi-Tenant Managed Service Provider (MSP)** platform with three distinct user levels and role-based access control.  ---  ## ðŸ¢ M"
"apps\web\netlify.toml","netlify.toml",".toml","1.05","11/12/2025 10:47:37 AM","11/12/2025 10:47:37 AM","[build]   publish = ""dist""   command = ""npm run build""  [build.environment]   NODE_VERSION = ""18""  [[redirects]]   from = ""/*""   to = ""/index.html""   status = 200  [context.production.environment]   V"
"apps\web\nginx.conf","nginx.conf",".conf","0.99","11/10/2025 5:30:13 PM","11/10/2025 5:28:09 PM","server {      listen 80;      server_name localhost;      root /usr/share/nginx/html;      index index.html;        # Gzip compression      gzip on;      gzip_vary on;      gzip_min_length 1024;      "
"apps\web\OUTLET_FIXED.md","OUTLET_FIXED.md",".md","1.56","11/10/2025 5:04:12 PM","11/10/2025 4:59:54 PM","# âœ… **OUTLET FIXED - AdvancedAppShell Now Supports Child Routes**    **Date:** 2025-01-10    **Status:** âœ… **Fixed**    ---    ## ðŸ”§ **CHANGES MADE**    ### **1. Added Outlet Import**  ```jsx  i"
"apps\web\package.json","package.json",".json","2.85","11/14/2025 5:19:52 AM","11/13/2025 2:04:32 PM","{   ""name"": ""grc-glass-dashboard"",   ""private"": true,   ""version"": ""0.0.0"",   ""type"": ""module"",   ""scripts"": {     ""dev"": ""vite"",     ""build"": ""vite build"",     ""lint"": ""eslint . --ext js,jsx --report"
"apps\web\PAGES_MOUNTING_STATUS.md","PAGES_MOUNTING_STATUS.md",".md","8.01","11/10/2025 5:04:12 PM","11/10/2025 4:58:29 PM","# ðŸ“„ **PAGES MOUNTING STATUS - Complete Analysis**    **Location:** `apps/web/src/`    **Date:** 2025-01-10    ---    ## âœ… **MOUNTED PAGES (12 pages)**    These pages are **imported and mounted** "
"apps\web\playwright.config.js","playwright.config.js",".js","2.07","11/13/2025 2:09:54 PM","11/13/2025 2:09:54 PM","import { defineConfig, devices } from '@playwright/test';  export default defineConfig({   testDir: './tests/e2e',   testMatch: '**/*.spec.js',    // Run tests in files in parallel   fullyParallel: tr"
"apps\web\postcss.config.js","postcss.config.js",".js","0.15","11/11/2025 11:26:55 PM","11/10/2025 4:33:22 PM","import tailwindcss from 'tailwindcss'; import autoprefixer from 'autoprefixer';  export default {   plugins: {     tailwindcss,     autoprefixer,   }, }; "
"apps\web\PUBLIC_ROUTES_CONFIG.md","PUBLIC_ROUTES_CONFIG.md",".md","8.9","11/12/2025 2:24:16 PM","11/12/2025 2:24:15 PM","# ðŸŒ PUBLIC ROUTES CONFIGURATION ## Complete List of Public Paths for External Web Application Integration  ---  ## ðŸŽ¯ **OVERVIEW**  This document lists all public routes that can be accessed with"
